# =============================================================================
# Samsung PRISM GenAI Hackathon 2026 - Theme 1: Agentic Code Intelligence
# Python 3.11 | CPU-only
# =============================================================================
#
# VERSIONS ARE PINNED AND VERIFIED.
# Resolved and tested 2026-09-14 on macOS 15 (arm64), CPython 3.11.15.
# Do not bump anything here without re-running the verification block at the
# bottom of this file and re-running `pytest -m "not slow"`.
#
# -----------------------------------------------------------------------------
# STEP 1 - torch, CPU BUILD ONLY. Install this FIRST, on its own:
#
#     pip install torch==2.14.0 --index-url https://download.pytorch.org/whl/cpu
#
# On Linux (and in the Docker image) this is REQUIRED: the default PyPI wheels
# are CUDA builds (~2.5 GB) that we cannot use on CPU-only judging hardware.
# On macOS the PyPI wheel is already CPU-only, so the flag is a no-op there -
# harmless, and keeping one command for everyone avoids a per-OS footgun.
torch==2.14.0         # tensor backend for sentence-transformers; CPU wheel only

# -----------------------------------------------------------------------------
# STEP 2 - everything else: `pip install -r requirements.txt`
# -----------------------------------------------------------------------------

# ---- Evaluation harness -----------------------------------------------------
# !! MTEB v2 IS REQUIRED - NOT v1. !!
# The pipeline is written against the v2 API surface:
#   - `mteb.evaluate(model, tasks=...)`     (v1 used `MTEB(tasks).run(model)`)
#   - `AbsEncoder`                          (v2 `encode()` takes a DataLoader of
#                                            batch dicts, NOT a `list[str]`)
#   - `SearchProtocol`                      (v2-only: custom `index()`/`search()`
#                                            so our real hybrid pipeline - not a
#                                            bare encoder - produces the scores)
mteb==2.20.11         # benchmark harness; provides AppsRetrieval + NDCG/MRR

# ---- Embedding models -------------------------------------------------------
sentence-transformers==6.0.1  # bi-encoder + cross-encoder reranker checkpoints
einops==0.8.1          # required by jinaai/jina-embeddings-v2-base-code's custom
                        # modeling code (loaded via trust_remote_code=True);
                        # not needed by stock checkpoints but harmless to have

# ---- Lexical retrieval ------------------------------------------------------
rank-bm25==0.2.2      # pure-Python BM25 for the sparse half of the hybrid

# ---- Vector index -----------------------------------------------------------
faiss-cpu==1.15.0     # ANN index over snippet embeddings; CPU build only

# ---- Data loading -----------------------------------------------------------
datasets==5.0.1       # pulls CoIR-Retrieval/apps corpus + queries + qrels
huggingface_hub==1.31.0  # model/dataset download + local cache management

# ---- Numerics / UX ----------------------------------------------------------
numpy==2.4.6          # embedding matrices, score fusion arithmetic
tqdm==4.70.1          # progress bars for the long encode/index passes

# ---- Testing ----------------------------------------------------------------
pytest==9.1.1         # seed tests, categories A-H

# =============================================================================
# VERIFICATION - run this after installing. Both checks must print OK.
#
#   python -c "
#   import mteb
#   from mteb.models.abs_encoder import AbsEncoder
#   from mteb.models import ModelMeta
#   assert mteb.get_task('AppsRetrieval')
#   assert hasattr(mteb, 'evaluate') and hasattr(mteb, 'SearchProtocol')
#   print('OK', mteb.__version__)"
#
# Import paths that are easy to get wrong (all confirmed on 2.20.11):
#   AbsEncoder  -> mteb.models.abs_encoder.AbsEncoder
#                  (NOT mteb.AbsEncoder, NOT mteb.models.AbsEncoder)
#   ModelMeta   -> mteb.models.ModelMeta
#                  (NOT mteb.ModelMeta; it has 17 REQUIRED fields, most of
#                   which accept None but must still be passed explicitly)
#   SearchProtocol.index/search both take a keyword-only `num_proc` argument.
#
# Only direct dependencies are pinned here. For a byte-exact lock of the whole
# transitive tree (~60 packages), use `pip freeze > requirements.lock.txt`.
# =============================================================================
